id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_staff_user_id,access_staff_user,model_student_student,staff_access_group,1,1,1,0
access_manager_user_id,access_man_user,model_student_student,manager_access_group,1,1,1,1
access_staff_audit_id,access_staff_user,model_student_audit_log,staff_access_group,1,1,1,0
access_manager_audit_id,access_man_user,model_student_audit_log,manager_access_group,1,1,1,1
access_staff_school_results_id,access_staff_user,model_schoolresults_detail,staff_access_group,1,1,1,0
access_manager_school_results_id,access_man_user,model_schoolresults_detail,manager_access_group,1,1,1,1
access_staff_school_subjects_id,access_staff_user,model_schoolresults_subject,staff_access_group,1,1,1,0
access_man_school_subjects_id,access_man_user,model_schoolresults_subject,manager_access_group,1,1,1,1
access_staff_hobbies_id,access_staff_user,model_hobbies_detail,staff_access_group,1,1,1,0
access_man_hobbies_id,access_man_user,model_hobbies_detail,manager_access_group,1,1,1,1
access_staff_degree_detail_id,access_staff_user,model_degree_detail,staff_access_group,1,0,0,0
access_man_degree_detail_id,access_man_user,model_degree_detail,manager_access_group,1,1,1,1
access_staff_dorf_id,access_staff_user,model_dorf_information,staff_access_group,1,1,1,0
access_man_dorf_id,access_man_user,model_dorf_information,manager_access_group,1,1,1,1
access_staff_dord_id,access_staff_user,model_dord_information,staff_access_group,1,1,1,0
access_man_dord_id,access_man_user,model_dord_information,manager_access_group,1,1,1,1
access_student_partner_id,access_student_user,base.model_res_partner,staff_access_group,1,1,1,0
access_faculty_partner_id,access_faculty_user,base.model_res_partner,manager_access_group,1,1,1,0
